Julian date,Fluxes [/day],Radial velocity [km/s],Tangential velocity [km/s],Radial distance [au],Detection time [hours]
2459399.5,7,-5.69381814213486,26.626494410387288,0.9095048258676014,1.491148017346859
2459400.5,7,-5.873385599433144,26.721123042795742,0.9061645020536044,1.4886479554697871
2459401.5,5,-6.052639810879242,26.819417536779856,0.9027205583070226,1.4519803812727332
2459402.5,9,-6.231547904612018,26.92144527019313,0.8991731847528612,1.4822589084506035
2459403.5,7,-6.41007350146511,27.027277714615696,0.8955225917860768,1.4822589084506035
2459404.5,9,-6.588177710369154,27.136988867044202,0.8917690113980441,1.490314663387835
2459405.5,14,-6.765818416685629,27.2506557276164,0.8879126989616377,1.490314663387835
2459406.5,13,-6.942950050140828,27.368358368114794,0.8839539351593206,1.491148017346859
2459407.5,11,-7.119523235974546,27.49018005483897,0.8798930280519729,1.4861478935927153
2459408.5,5,-7.295483825090001,27.616201650025893,0.8757303155805192,1.490592448040843
2459409.5,9,-7.470776603515979,27.74652364630523,0.8714661674252518,1.4811477698385715
2459410.5,5,-7.6453382661148,27.88123364619222,0.8671009872402482,1.3944789581000805
2459411.5,11,-7.8191018484566435,28.0204279837098,0.8626352163794846,1.49057508650003
2459412.5,13,-7.991995179803435,28.164206400310956,0.8580693363535122,1.490592448040843
2459413.5,5,-8.16394048745056,28.312672087750688,0.8534038719541286,1.490592448040843
2459414.5,14,-8.334854240153744,28.465931529257748,0.8486393945969821,1.4886305939289741
2459415.5,10,-8.504645794610575,28.624095297593435,0.8437765257858225,1.490870232693851
2459416.5,30,-8.673218326350213,28.787276888028273,0.8388159413253604,1.4814255544915795
2459417.5,12,-8.840467468902327,28.955593492980036,0.8337583750348765,1.490592448040843
2459418.5,9,-9.006281032051051,29.129165786299716,0.8286046232447385,1.490870232693851
2459419.5,11,-9.170538502284597,29.308117873497757,0.8233555494595561,1.490870232693851
2459420.5,12,-9.333110522598522,29.492577215774272,0.8180120893147752,1.490870232693851
2459421.5,11,-9.493858503827578,29.682674514553963,0.8125752558319774,1.4886479554697871
2459422.5,13,-9.652633617320232,29.878543595395072,0.8070461449060243,1.490870232693851
2459423.5,20,-9.80927713806672,30.080321141454576,0.8014259413296566,1.4819811237975955
2459424.5,16,-9.96361963256643,30.288146474540845,0.7957159246151111,1.490870232693851
2459425.5,9,-10.115481041573014,30.502161168280487,0.7899174752060482,1.490870232693851
2459426.5,13,-10.264671119684579,30.722508540219515,0.7840320805191894,1.490870232693851
2459427.5,20,-10.410990818195309,30.949332912529268,0.778061340489807,1.491148017346859
2459428.5,12,-10.55423535706582,31.18277859560237,0.77200697185269,1.4864256782457232
2459429.5,15,-10.69421465306592,31.422985193580033,0.765870804598657,1.490314663387835
2459430.5,15,-10.830721121797565,31.670094639865297,0.759654788929873,1.4819811237975955
2459431.5,17,-10.9636459887117,31.924227576759957,0.7533609654232714,1.49057508650003
2459432.5,18,-11.093061809698135,32.185472816789606,0.7469913966973488,1.4928147252649069
2459433.5,12,-11.21969887764243,32.453809999507236,0.7405479561361366,1.4927973637240939
2459434.5,4,-11.3478085548949,32.72868035147973,0.7340313890029225,1.48918616323499
2459435.5,13,-11.573330915930047,32.99926104010716,0.7274297087077628,1.5000371262431145
2459436.5,13,-11.563313382084658,36.704257487739156,0.7206403385926242,1.4930925099179149
2459437.5,9,-11.452111761806075,37.03067027762699,0.7139949399745583,1.4839256163686514
2459438.5,16,-11.342322399959254,37.36138255879954,0.7074121353257009,1.490870232693851
2459439.5,18,-11.222876849915735,37.69489760560577,0.7008953496962865,1.490870232693851
2459440.5,22,-11.091336875144696,38.03080212291754,0.6944509484169666,1.490592448040843
2459441.5,18,-10.946899599869353,38.36813712238502,0.6880862288456119,1.490592448040843
2459442.5,21,-10.788698245667424,38.706571791344565,0.6818088718542834,1.4880923861637712
2459443.5,23,-10.616121433571493,39.04552481411352,0.675627007497023,1.490592448040843
2459444.5,17,-10.428623690965711,39.38436699962092,0.669549098302277,1.4814255544915795
2459445.5,19,-10.225705097947763,39.72241807464169,0.663583908173196,1.490592448040843
2459446.5,18,-10.006905800425434,40.058943869289045,0.6577404781051494,1.490592448040843
2459447.5,8,-9.771806928731019,40.39315524982501,0.6520281029807833,1.490592448040843
2459448.5,23,-9.520034771159978,40.72420759428214,0.6464563068142924,1.490592448040843
2459449.5,17,-9.25126665504604,41.051201639948864,0.6410348150316068,1.4880923861637712
2459450.5,16,-8.965238221413658,41.37318491967346,0.6357735228745958,1.490592448040843
2459451.5,16,-8.66175015421145,41.68915486543477,0.6306824600482973,1.4817033391445875
2459452.5,18,-8.340677731811425,41.998061758610845,0.6257717500464144,1.49057508650003
2459453.5,16,-8.001978212370236,42.29881397492285,0.6210515651902622,1.490592448040843
2459454.5,14,-7.645699120828145,42.590284360668996,0.616532076780299,1.490592448040843
2459455.5,11,-7.271986456902555,42.87131694920589,0.6122234006354128,1.490870232693851
2459456.5,18,-6.881091911737293,43.14073595486989,0.6081355380622157,1.4883701708167791
2459457.5,20,-6.473379603476294,43.397355500741945,0.6042783128204617,1.490592448040843
2459458.5,20,-6.049331468221668,43.639990348407075,0.6006613046246815,1.4811304082977585
2459459.5,15,-5.609551686057204,43.86746953238297,0.5972937796778143,1.490592448040843
2459460.5,16,-5.154769236678937,44.078646789492126,0.594184619300114,1.490592448040843
2459461.5,20,-4.685838809354414,44.27241610169756,0.5913422474880072,1.491148017346859
2459462.5,12,-4.203739548438823,44.447725225664165,0.5887745585597016,1.4819811237975955
2459463.5,12,-3.7095717829112953,44.60359001735084,0.5864888461230375,1.4883701708167791
2459464.5,15,-3.204551388137445,44.739108470694944,0.5844917345954826,1.490592448040843
2459465.5,18,-2.6900017518862875,44.85347425031072,0.5827891146910973,1.4816859776037745
2459466.5,16,-2.1673436482146506,44.9459891580859,0.5813860841288696,1.490592448040843
2459467.5,17,-1.6380826273750682,45.016074492521696,0.5802868948906602,1.49057508650003
2459468.5,15,-1.103795380274594,45.063279967561684,0.579494908288366,1.017802968621254
2459478.5,16,4.15278677078889,44.27874327617172,0.588531644694299,1.4930925099179149
2459479.5,13,4.635503463762262,44.0845319698164,0.5910700814027416,1.4855923242866993
2459480.5,14,5.105107696129733,43.872581869222685,0.593883574101006,1.4930751483771019
2459481.5,15,5.560615335749046,43.643993567054075,0.5969642596046152,1.4930925099179149
2459482.5,14,6.0011664395239315,43.399913439875974,0.6003037420932829,1.4930925099179149
2459483.5,11,6.4260264698022285,43.14151954250607,0.6038931652977958,1.4930925099179149
2459484.5,16,6.834585433160278,42.870008024260976,0.607723284750654,1.4878146015107632
2459485.5,16,7.2263554183703675,42.586580572844355,0.6117845391314551,1.490557724959217
2459486.5,13,7.600966295007691,42.29243256121679,0.6160671195847075,1.4817033391445875
2459487.5,12,7.958159973180173,41.98874247730034,0.6205610361017764,1.490592448040843
2459488.5,11,8.297784001169637,41.67666269634299,0.6252561804761458,1.490592448040843
2459489.5,15,8.619784030620629,41.357311406886694,0.6301423851608108,1.490592448040843
2459490.5,14,8.924195782251177,41.03176587957772,0.6352094776227972,1.490592448040843
2459491.5,10,9.211136662806615,40.70105697458741,0.6404473299608205,1.1422504931688309
2459492.5,10,9.480797009811852,40.36616510276703,0.6458459034884617,1.490870232693851
2459493.5,15,9.733432502146279,40.02801621623186,0.651395288910578,1.4811477698385715
2459494.5,8,9.969354449794164,39.687480979626784,0.6570857408744349,1.490314663387835
2459495.5,12,10.188922689907354,39.34537271357405,0.6629077082723039,1.490314663387835
2459496.5,18,10.392537739215081,39.0024472755298,0.668851859927557,1.489759094081819
2459497.5,11,10.580633627501308,38.65940337720189,0.6749091059883592,1.490314663387835
2459498.5,8,10.753671258618311,38.31688354480595,0.6810706153462383,1.4878146015107632
2459499.5,4,10.912132255113752,37.97547563229494,0.6873278293342329,1.490592448040843
2459500.5,15,11.056513745284816,37.63571427842707,0.6936724721873373,1.4814255544915795
2459501.5,13,11.187323996299698,37.29808286916953,0.7000965572908644,1.490592448040843
2459502.5,17,11.305073829576367,36.963018687949244,0.7065923968150065,1.490592448040843
2459503.5,12,11.410279022850675,36.63091080965835,0.7131525952173189,1.1553063718602061
2459504.5,10,11.503452993480474,36.30210592999609,0.7197700557681986,1.490592448040843
2459505.5,13,11.585104738104226,35.97691026996159,0.726437977118272,1.489759094081819
2459508.5,7,11.76590211226358,35.02549022942149,0.7466808451082515,1.4778143540024757
2459509.5,13,11.806390642666827,34.717078194617805,0.7534883639458492,1.5000371262431145
2459511.5,2,11.860456385925811,34.1142523271081,0.7671604522428705,0.7500185631215572
2459512.5,4,11.87490409754469,33.820052576304,0.7740149979938928,0.7393238539807498
2459513.5,5,11.881516964860799,33.53076807816477,0.7808756060146603,0.7451573316939175
2459514.5,1,11.880692088953923,33.246455172256915,0.7877378667123567,0.7405738849192858
2459515.5,4,11.872811037121679,32.96715262721589,0.7945975953749989,0.7451573316939175
2459516.5,2,11.858239767948293,32.69288411666444,0.8014508231482811,0.7451573316939175
2459517.5,1,11.837328770857303,32.42365961200985,0.8082937880602301,0.7451573316939175
2459518.5,3,11.810413283496942,32.159476850210716,0.8151229261474519,0.7497407784685493
2459520.5,8,11.739835320187971,31.646173829723555,0.8287264037476006,1.490592448040843
2459521.5,9,11.696769870487437,31.396999966943326,0.8354945278500107,1.4814255544915795
2459522.5,5,11.648894897352232,31.15276183830854,0.84223637767087,1.490592448040843
2459523.5,6,11.596474702602052,30.91341414669725,0.8489492524313285,1.490592448040843
2459524.5,12,11.539760753595944,30.678905926420732,0.8556306002690268,1.490592448040843
2459525.5,7,11.478992192634704,30.449181310385132,0.8622780109718484,1.4264241931959987
2459526.5,6,11.414396367833408,30.224180233297208,0.8688892090124569,1.4880923861637712
2459527.5,6,11.346189224081392,30.003838629616936,0.8754620468124011,1.490592448040843
2459528.5,8,11.274576467641975,29.78809069090908,0.8819944986356191,1.4814255544915795
2459529.5,4,11.199753277644186,29.576866784239208,0.8884846543742227,1.4776754616759717
2459530.5,2,11.12190549573956,29.370095588928727,0.8949307139541947,0.7452962240204215
2459531.5,1,11.041211046339908,29.167704272285505,0.9013309822080263,0.578347647562623
2459532.5,1,10.957838668444467,28.969618136341197,0.9076838643540537,0.7452962240204215
2459534.5,6,10.78369943132308,28.5860554459318,0.9202415623563474,1.490314663387835
2459535.5,5,10.693240070704006,28.40042355595585,0.9264436503408295,1.4755747152375989
2459536.5,7,10.600720448742969,28.218784583141368,0.9325928915502247,1.314754762686789
2459537.5,5,10.506291122193034,28.041055450028008,0.9386881393744312,1.4994815569370985
2459538.5,9,10.4101103406944,27.86714851821817,0.9447283359793064,1.2700314335525036
2459539.5,3,10.312355921070337,27.69696752772001,0.9507125197879989,0.9016889836639166
2459540.5,3,10.213264451367131,27.530390474805564,0.9566398502447374,1.4878146015107632
2459541.5,10,10.113137869298164,27.367284927739053,0.9625096283720569,1.4994815569370985
2459542.5,4,10.01260091011758,27.207392118893075,0.9683214182165748,0.6783501226454973
2459543.5,4,9.913198593765607,27.050136763771068,0.9740753488240742,1.490592448040843
2459544.5,5,9.821316953334915,26.89324497713328,0.9797734141359452,1.490314663387835
2459546.5,1,5.0372786820743585,20.978472603634092,0.9890252581566049,0.7405738849192858
2459547.5,0,4.758060230968492,20.94685154197527,0.9918528142616464,0.7439073007553816
2459548.5,0,4.489507659139103,20.902296799091914,0.9945230659615107,0.7418152350874152
2459549.5,1,4.223826788118316,20.857618769303393,0.9970391606880287,0.613904083147645
2459550.5,3,3.9596473642598684,20.81497408214156,0.9994022788304064,0.7547322214522865
2459551.5,4,3.696508238951611,20.77500692729341,1.001613135064579,0.7211289592087269
2459552.5,7,3.434336671824301,20.738437947479834,1.0036723154566607,1.490314663387835
2459553.5,2,3.1727279381672577,20.704403876027605,1.0055802339224562,1.438368933275342
2459554.5,2,2.9117252679649486,20.673424669160884,1.0073372394450024,1.4880923861637712
2459555.5,2,2.6512585976413847,20.645510532894104,1.0089436611633773,1.490592448040843
2459556.5,3,2.3912683406391637,20.620658324919777,1.0103997910612899,1.4814255544915795
2459557.5,6,2.1317010444577953,20.598858608149598,1.0117058886272279,1.49057508650003
2459558.5,6,1.8725069734934883,20.58009939703969,1.0128621836568716,1.490592448040843
2459559.5,11,1.6136391601601314,20.564368209014216,1.013868877999712,1.49057508650003
2459560.5,9,1.355052039534911,20.551653340687796,1.014726146883174,1.490314663387835
2459561.5,4,1.0967013260023073,20.5419445843934,1.0154341395843829,0.42695501167327166
2459562.5,3,0.8385435060275421,20.53523369025084,1.015992980017511,1.0758599610999227
2459563.5,3,0.580535947765016,20.531514738397664,1.0164027672942473,1.4814255544915795
2459564.5,3,0.3226362431380237,20.530784246957396,1.0166635759100564,1.4878146015107632
2459565.5,1,0.06480223937957687,20.53304136015852,1.0167754560138944,1.490592448040843
2459566.5,4,-0.19300737764773773,20.53828802738763,1.016738433517511,1.490592448040843
2459567.5,7,-0.4508342788489213,20.54652894834247,1.016552510509155,1.490592448040843
2459568.5,9,-0.7087197921064301,20.557771726227767,1.0162176650657415,1.4878146015107632
2459569.5,6,-0.966705376749657,20.57202686319044,1.0157338512960843,1.490592448040843
2459570.5,6,-1.224831692566498,20.589308012864393,1.0151009997858884,1.4814255544915795
2459571.5,5,-1.4831400780592392,20.609631727831303,1.0143190172539793,1.490592448040843
2459572.5,11,-1.7416719136638534,20.633017687318773,1.0133877866693446,1.490592448040843
2459573.5,5,-2.0004676988239027,20.659488876945282,1.0123071671396249,1.492536940611899
2459574.5,6,-2.2595688540252223,20.68907139313541,1.0110769943344682,1.490870232693851
2459575.5,7,-2.519016554407095,20.721794698018947,1.0096970800004685,1.4872590322047472
2459576.5,5,-2.7788522173740167,20.757691648840915,1.0081672119901062,1.490314663387835
2459577.5,7,-3.0391168341055006,20.796798626775136,1.006487154492152,1.4811477698385715
2459578.5,7,-3.299852004330072,20.83915557333702,1.0046566477132484,1.490314663387835
2459579.5,10,-3.561099270627468,20.884806147393146,1.0026754078949331,1.490314663387835
2459580.5,5,-3.822900293422942,20.933797833303075,1.0005431272524294,1.490314663387835
2459581.5,5,-4.085296857710767,20.986182071491218,0.9982594739042245,1.490314663387835
2459582.5,11,-4.348330875861894,21.042014405774825,0.9958240917992651,1.4875194553169422
2459583.5,6,-4.61204434942973,21.101354687185275,0.9932366006637019,1.490314663387835
2459584.5,7,-4.8764795137175,21.16426703595297,0.9904965958694838,1.4811477698385715
2459585.5,6,-5.141678608406965,21.23082033866819,0.987603648422395,1.4330910248681903
2459586.5,9,-5.407684011836381,21.301088233860085,0.9845573048824514,1.490314663387835
2459587.5,9,-5.67453818928398,21.375149384340354,0.9813570873082158,1.490297301847022
2459588.5,7,-5.942283670073645,21.453087699516832,0.9780024932129312,0.8661325480788946
2459591.5,11,-6.7512943540534085,21.711088689883063,0.9670070577517104,1.3025322379544377
2459592.5,12,-7.023030576158958,21.805488943636686,0.9630294406957209,1.4858701089397073
2459593.5,8,-7.295870556291542,21.904274120314625,0.9588945661348446,1.490314663387835
2459594.5,8,-7.569856409667976,22.007565613255785,0.9546017844220763,1.490314663387835
2459595.5,9,-7.845029969654104,22.11549228093311,0.9501504216643238,1.386128056969028
2459596.5,9,-8.121432698189732,22.22819087305814,0.9455397799100487,1.4878146015107632
2459597.5,10,-8.39910541283254,22.34580655043695,0.9407691375048601,1.4880923861637712
2459598.5,1,-8.678088837076718,22.468493121550313,0.9358377490537886,0.08472431916743517
2459599.5,0,-8.958422463267652,22.59641396604328,0.9307448461780725,0.11166943050920963
2459600.5,10,-9.240145056819863,22.72974234993822,0.9254896378289705,1.492259155958891
2459601.5,10,-9.523294306037318,22.86866211299848,0.9200713108709051,1.492259155958891
2459602.5,8,-9.807906608025997,23.013368340201914,0.9144890307631424,1.492259155958891
2459603.5,8,-10.094016836554173,23.1640680954303,0.9087419423712515,1.4878146015107632
2459604.5,12,-10.381658047446015,23.32098120031071,0.9028291712130518,1.490592448040843
2459605.5,12,-10.670862710381464,23.484341117552553,0.89674982302143,1.4805922005325556
2459606.5,7,-10.961657781077664,23.654395823585716,0.8905029871954304,1.2930875597521663
2459608.5,3,-11.548117984588785,24.015660274739584,0.8775031345633486,0.7439073007553816
2459610.5,12,-12.141199218390714,24.407089236095768,0.863822052046195,1.333366334438324
2459611.5,12,-12.440252940058404,24.6149211272274,0.8567236447910521,1.490036878734827
2459612.5,12,-12.74098810317779,24.831303230748237,0.8494520338248917,1.4805922005325556
2459613.5,21,-13.043399571790529,25.056618449540117,0.8420062492874111,1.490036878734827
2459614.5,20,-13.34747463431857,25.291275066610314,0.8343853262847334,1.490036878734827
2459615.5,16,-13.653191266143235,25.535708613798022,0.8265883098907982,1.490036878734827
2459616.5,14,-13.960516717324849,25.790383951079892,0.8186142609238568,1.490036878734827
2459618.5,0,-14.57979906892486,26.33247973223282,0.802131428410594,0.7450184393674135
2459619.5,0,-14.891621395935505,26.620997957413383,0.7936209102805569,0.7394627463072538
2459620.5,5,-15.204777944483599,26.92195887792339,0.784929909354591,0.7446017623879015
2459621.5,6,-15.519152498289412,27.23601196855284,0.7760576874957295,0.7444628700613976
2459622.5,3,-15.83460384772656,27.563852798796205,0.767003580734544,0.7444628700613976
2459623.5,4,-16.150961966889987,27.906226670854377,0.757767014781445,0.7444628700613976
2459625.5,18,-16.785555161268853,28.637828061410335,0.7387447620688075,1.455574220221024
2459626.5,17,-17.103258586199196,29.02883132731137,0.7289585490687098,1.4808699851855636
2459627.5,18,-17.420801010815126,29.43792949931304,0.7189888759065138,1.489759094081819
2459628.5,19,-17.737786103753646,29.866181579036304,0.7088359469543805,1.489759094081819
2459629.5,17,-18.053749513383,30.314724374404044,0.6985002146549472,1.489741732541006
2459630.5,20,-18.368146300553878,30.784778115388633,0.6879824223034618,1.489759094081819
2459632.5,0,-18.989586064064472,31.79475093120997,0.6664053909216053,0.7448795470409095
2459633.5,8,-19.29501685951549,32.337580114368535,0.6553495800861223,0.7404349925927818
2459634.5,1,-19.595618854446272,32.907751073910966,0.6441187100347557,0.7448795470409095
2459635.5,11,-19.890209951786648,33.50698653069209,0.63271590223456,0.7448621855000965
2459636.5,12,-20.177411298313686,34.13712418074248,0.6211450162346694,0.5720974928699434
2459637.5,8,-20.455614539305937,34.80011895702832,0.6094107725096913,0.7439073007553816
2459638.5,6,-20.72294351336364,35.4980429938066,0.5975188957808661,0.5004290523938835
2459639.5,12,-20.97720981982802,36.23308289100428,0.5854762894239746,0.744870866270503
2459640.5,10,-21.215859345761725,37.00752924366548,0.5732912018687342,0.7402961002662778
2459641.5,10,-21.43591274479736,37.823763888513604,0.5609734981358727,0.744870866270503
2459642.5,14,-21.63389710230927,38.6842369761182,0.5485348956153482,0.7448795470409095
2459643.5,6,-21.80575890456216,39.591429618804824,0.5359892807407,0.7448795470409095
2459644.5,13,-21.946777072873026,40.54780336733241,0.5233530693550946,0.744870866270503
2459645.5,11,-22.051455880243136,41.55572409958429,0.5106456222471655,0.7436295161023736
2459646.5,7,-22.113412334086217,42.617365784995116,0.4978897246818785,0.7447406547144055
2459647.5,11,-22.125248973276477,43.73457073153138,0.4851121351614068,0.7402961002662778
2459648.5,6,-22.078423677900656,44.9086682317789,0.4723442087913507,0.614181867800653
2459649.5,20,-21.96312059061875,46.14023561134501,0.45962259596794264,0.7448795470409095
2459650.5,8,-21.768135870234694,47.428790382880315,0.4469900119716793,0.7440461930818856
2459651.5,16,-21.4807904731653,48.772400953488734,0.4344960661979037,0.7448795470409095
2459652.5,15,-21.086911963329563,50.16720720167589,0.4221981227836311,0.7436295161023736
2459653.5,18,-20.57090918820846,51.6068468196334,0.4101621478027277,0.7450184393674135
2459654.5,14,-19.916005395923925,53.08179521300535,0.3984634699348254,0.7426572698168457
2459655.5,17,-19.10468304079977,54.578654394886826,0.38718734944983413,0.744870866270503
2459656.5,16,-18.119432549964063,56.0794466892663,0.3764292054195254,0.744870866270503
2459657.5,19,-16.943869289771374,57.56102431227148,0.36629430854798595,0.7448621855000965
2459658.5,20,-15.564264148798525,58.9947532628918,0.35689670941823554,0.7448795470409095
2459659.5,20,-13.971490688047723,60.346672868339326,0.34835716131272276,0.7434906237758696
2459660.5,8,-12.163263159986585,61.57836257834818,0.34079982457980273,0.32570250565186143
2459661.5,10,-10.146421200589941,62.64870441164361,0.33434764973278697,0.6186177414783742
2459664.5,16,-3.0826480020822338,64.50255680941414,0.32270521238623107,0.7447406547144055
2459665.5,0,-0.526629599118115,64.57164979864969,0.32166099706451656,0.7443152969644871
2459666.5,0,2.0408279281903625,64.34655809843215,0.3220991129632883,0.7433517314493656
2459667.5,0,4.561914525521176,63.836443711476036,0.3240093971151144,0.7448795470409095
2459668.5,0,6.982827413481318,63.06381567891181,0.3273492260356931,0.7401572079397738
2459669.5,9,9.257998880519008,62.061758817835916,0.3320471081468884,0.7448795470409095
2459670.5,11,11.352862197081084,60.87014117433559,0.338008318655044,0.7448621855000965
2459671.5,17,13.244900628145515,59.53160468680613,0.34512163926769224,0.7448621855000965
2459672.5,7,14.923132322071238,58.08802251037223,0.35326623349718256,0.7448795470409095
2459673.5,12,16.386499652135814,56.57784992261384,0.3623178848180836,0.7433517314493656
2459674.5,12,17.641680486312705,55.03449260799425,0.3721541101934805,0.744870866270503
2459675.5,17,18.700805230928605,53.48559785906839,0.3826579655193428,0.7401572079397738
2459677.5,10,20.29458910759798,50.45341609318233,0.40524258833938076,0.744870866270503
2459678.5,18,20.86402522789385,48.99865951417698,0.41713472957414116,0.744593081617495
2459679.5,9,21.30480395425474,47.5969071022696,0.4293177922383528,0.744870866270503
2459681.5,18,21.86337546161094,44.970286731689036,0.45428718113630817,1.489741732541006
2459682.5,16,22.009174657682543,43.748991857256165,0.4669602139850141,1.4803144158795476
2459683.5,14,22.08218237272694,42.58891504515224,0.4796959007980708,1.489724371000193
2459684.5,22,22.092752396337435,41.48870351312586,0.492455257199346,1.489759094081819
2459685.5,8,22.04991833046032,40.44637113851155,0.5052048917124023,1.489759094081819
2459686.5,15,21.961517504815763,39.45952493717516,0.5179162785299256,1.489724371000193
2459687.5,14,21.83432535986463,38.525532858439774,0.5305651052859345,1.3608496535453014
2459688.5,10,21.67417736238131,37.64164993031701,0.5431306952368578,1.489759094081819
2459689.5,7,21.48609427306479,36.805103957975646,0.5555955016709431,0.6786105457576923
2459697.5,7,19.383549422788548,31.51062555739761,0.650313496691614,1.489759094081819
2459698.5,11,19.07984810884234,30.990300579802486,0.6614209588465003,1.489481309428811
2459699.5,8,18.771945721819367,30.495224829664167,0.672351757754299,1.489463947887998
2459700.5,12,18.460765973383054,30.023878466791096,0.6831037405133212,1.489463947887998
2459701.5,11,18.14710128517444,29.574848394725862,0.6936752491015103,1.4864256782457232
2459702.5,9,17.83163035273095,29.146821850254206,0.7040650494570161,1.489481309428811
2459703.5,13,17.514932650780697,28.73858050341228,0.7142722700477786,1.4800366312265396
2459704.5,13,17.19750396454667,28.34899189303173,0.7242963493095858,1.489759094081819
2459705.5,10,16.879767200794614,27.977004324939337,0.7341369904392249,1.489481309428811
2459706.5,10,16.562082721115296,27.621640505667965,0.7437941223925999,1.489759094081819
2459707.5,7,16.244759271594372,27.281992074841316,0.7532678669282069,1.489481309428811
2459708.5,5,15.928052214603344,26.957214195530934,0.7625585084098042,1.4864256782457232
2459709.5,7,15.612179905149668,26.646520889164695,0.7716664677621015,1.489481309428811
2459710.5,7,15.2972708815076,26.349179858455337,0.7805922555981203,1.4297576090320945
2459711.5,12,14.983585485943586,26.0645113227402,0.78933652502385,1.489741732541006
2459712.5,13,14.671195773835429,25.791878419237644,0.7978999946559879,1.489741732541006
2459713.5,2,14.360204665974628,25.530688523467852,0.8062834435647032,0.5816810633987188
2459714.5,5,14.050695102488001,25.2803882958158,0.8144877043599965,1.489203524775803
2459715.5,4,13.742732725179756,25.040461930249613,0.8225136524311625,1.4864256782457232
2459716.5,4,13.436368256326688,24.81042597761445,0.8303621966729109,1.489481309428811
2459717.5,5,13.131639163599246,24.589829399830965,0.838034271364122,1.4797588465735316
2459718.5,10,12.828571626992165,24.378249814904784,0.8455308290812548,1.489481309428811
2459719.5,2,12.527181974761778,24.175291817752424,0.8528528346099167,1.489481309428811
2459720.5,4,12.227477980037607,23.980584993102486,0.86000125963723,1.489481309428811
2459721.5,7,11.929459995056076,23.793782138143584,0.8669770781456456,1.489481309428811
2459722.5,4,11.633121939067616,23.61455762783443,0.8737812624191413,1.4864256782457232
2459723.5,10,11.338452062574362,23.442605998801422,0.8804147795270365,1.489481309428811
2459724.5,6,11.04543410435725,23.2776402450157,0.8868785884969344,1.4797588465735316
2459725.5,1,10.75404733788703,23.11939103136164,0.8931736375646997,1.489481309428811
2459726.5,0,10.464268402884942,22.967605196209934,0.8993008621304845,1.489481309428811
2459727.5,7,10.176069798988493,22.822044760942504,0.9052611832029933,1.489759094081819
2459728.5,8,9.889420947346862,22.682485969052177,0.9110555046803284,1.489759094081819
2459729.5,3,9.604289664258614,22.548718346994267,0.916684712425397,1.4866861013579182
2459730.5,3,9.320641616523957,22.42054356621048,0.9221496730213365,1.489759094081819
2459731.5,8,9.0384415098539,22.29777586376715,0.9274512331014132,1.4803144158795476
2459732.5,3,8.757652004238091,22.180239470279528,0.9325902181392667,1.489463947887998
2459733.5,4,8.478234867989253,22.067769375504078,0.9375674318421789,1.489759094081819
2459734.5,5,8.200150780642971,21.960210049636135,0.9423836554811142,1.489481309428811
2459735.5,8,7.92335991180806,21.85741532220218,0.9470396475326254,1.489481309428811
2459736.5,4,7.647821535304561,21.759247392086657,0.9515361431377375,0.6688880829024129
2459737.5,8,7.37349449117813,21.665576641498625,0.9558738538060341,1.489463947887998
2459738.5,6,7.100337028697445,21.576281186357726,0.9600534670739781,1.4797588465735316
2459739.5,11,6.8283076857137495,21.491246282746133,0.9640756465282969,1.489481309428811
2459740.5,2,6.557364169028001,21.41036414820877,0.9679410314791534,1.489463947887998
2459741.5,2,6.2874642374555725,21.333533491745136,0.9716502368514737,1.489481309428811
2459742.5,8,6.018565553829863,21.26065922104401,0.9752038531434528,1.489759094081819
2459743.5,7,5.750625528174881,21.191652013268516,0.9786024463253996,1.4861478935927153
2459744.5,6,5.483602187995416,21.126428521758744,0.9818465579493222,1.489481309428811
2459745.5,5,5.217452976472618,21.064910380262855,0.9849367051523368,1.4797588465735316
2459746.5,7,4.952135604256325,21.007024468770684,0.9878733805704997,1.489481309428811
2459747.5,1,4.687607869336326,20.9527025604671,0.9906570524398131,1.489481309428811
2459748.5,2,4.423827672470262,20.901881121122656,0.9932881646513924,1.489481309428811
2459749.5,6,4.160753031561638,20.854501117840186,0.9957671368154479,1.489481309428811
2459750.5,5,3.898342002645742,20.810507977976428,0.9980943643016442,1.4861478935927153
2459751.5,2,3.636552864459687,20.769851045113366,1.0002702182816563,1.489481309428811
2459752.5,4,3.37534432269996,20.732483757411337,1.0022950460918336,1.4797588465735316
2459753.5,4,3.114674746625945,20.698363625827596,1.0041691709760723,1.489481309428811
2459754.5,1,2.8545028350197676,20.667451845535926,1.0058928922797827,1.489481309428811
2459755.5,1,2.5947874227843952,20.63971328990177,1.007466485534417,1.489481309428811
2459756.5,10,2.3354874748802343,20.615116404246468,1.0088902025343904,1.489481309428811
2459757.5,2,2.0765620445880524,20.593633166922267,1.0101642713999526,1.4864256782457232
2459758.5,3,1.8179701848494523,20.575238874609383,1.011288896544771,1.489481309428811
2459759.5,2,1.5596716232592547,20.559912201652068,1.0122642591054385,1.4797588465735316
2459760.5,5,1.3016255438541358,20.54763515731225,1.01309051662562,1.489481309428811
2459761.5,4,1.0437914423539862,20.538392955642582,1.0137678032256479,1.489481309428811
2459762.5,4,0.7861288922057543,20.53217401233529,1.0142962296552047,1.489481309428811
2459763.5,4,0.5285975272916997,20.528969898653163,1.0146758833341787,1.489481309428811
